fold,subject,loss,mae,mape,CLASSIFICADOR,FILTERS,KERNEL_SIZES,DENSE_LAYERS,BATCH_SIZE,LEARNING_RATE,EPOCHS,ACTIVATION,OPTIMIZER,DROPOUT_RATE,USE_POOLING,combination_id,execution_time
1,0,1209.2285569092962,29.668826424626186,0.2582128117203284,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.0,True,1,92.81578016281128
2,1,1132.369241693213,31.302290923378685,0.3935725310633029,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.0,True,1,92.81578016281128
3,2,73.3975357866604,6.785206349494828,0.08093576555832568,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.0,True,1,92.81578016281128
4,3,522.8848062499492,19.636421193536417,0.20760834409771187,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.0,True,1,92.81578016281128
5,4,212.53608614518348,11.771817956367205,0.11872345744299054,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.0,True,1,92.81578016281128
6,5,336.2399423737005,14.320208356543574,0.16407384110383677,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.0,True,1,92.81578016281128
7,6,110.1640196112287,8.167931617060795,0.09146892266732595,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.0,True,1,92.81578016281128
8,7,327.4106099547234,15.213117940366761,0.20614185936228036,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.0,True,1,92.81578016281128
1,0,1022.3327609150726,26.680973014916127,0.22715043391413076,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.0,False,2,122.61712408065796
2,1,1063.9286538965316,29.978974603306163,0.3776723766484177,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.0,False,2,122.61712408065796
3,2,113.31779643727106,8.55304864668883,0.09608606091211885,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.0,False,2,122.61712408065796
4,3,987.1004109145755,28.884906765574232,0.31407537096618976,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.0,False,2,122.61712408065796
5,4,150.19617925163578,9.991786287930529,0.1009932384978934,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.0,False,2,122.61712408065796
6,5,302.256161262779,13.549638081383554,0.15583649771943137,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.0,False,2,122.61712408065796
7,6,101.39833930276134,7.942571289931671,0.09117301180704743,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.0,False,2,122.61712408065796
8,7,198.91187928915275,11.577499424130464,0.15228042910167552,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.0,False,2,122.61712408065796
1,0,359.3186726390412,15.141640285694944,0.1352821956638067,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.5,True,3,157.4401731491089
2,1,301.10127965373243,14.511128399588845,0.1869814368067121,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.5,True,3,157.4401731491089
3,2,109.79407393181768,8.086547682085708,0.0910552055696201,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.5,True,3,157.4401731491089
4,3,295.5589359096815,11.940168748341268,0.11596490628416226,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.5,True,3,157.4401731491089
5,4,147.72832799580974,9.626079528319575,0.09754432216796939,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.5,True,3,157.4401731491089
6,5,471.13813396418664,17.345981461859513,0.20306159511003297,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.5,True,3,157.4401731491089
7,6,116.65549920454689,8.483155893977685,0.09228648520885516,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.5,True,3,157.4401731491089
8,7,203.44967595830286,11.66933291805677,0.1534605508078956,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.5,True,3,157.4401731491089
1,0,579.4470990959825,19.5957818496518,0.16984659773416844,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.5,False,4,171.232088804245
2,1,669.1082385091678,22.47683219649575,0.27725916492648833,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.5,False,4,171.232088804245
3,2,135.28028792510742,8.961233895316024,0.09830977156579365,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.5,False,4,171.232088804245
4,3,327.4573452857853,13.246190012257077,0.12394271363810243,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.5,False,4,171.232088804245
5,4,125.46944812248319,8.90431626121,0.08976225134706906,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.5,False,4,171.232088804245
6,5,395.3393631545063,15.674504139884938,0.1803632311738511,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.5,False,4,171.232088804245
7,6,118.39415114635062,8.500323462184472,0.09511584827982389,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.5,False,4,171.232088804245
8,7,204.70494041853286,11.733890357096332,0.1614645121295947,CNN1D,"(64, 32)","(5,)","(64,)",16,0.001,50,relu,adam,0.5,False,4,171.232088804245
1,0,381.71143592531297,15.808959435465066,0.14223577179919755,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.0,True,5,165.95784854888916
2,1,370.7400561534959,16.48060021573847,0.2267281429129323,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.0,True,5,165.95784854888916
3,2,87.2376786379411,7.431511358291477,0.08837872326110227,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.0,True,5,165.95784854888916
4,3,319.8523744538662,13.721850255738854,0.12537119400850752,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.0,True,5,165.95784854888916
5,4,169.2414986594046,10.380255967143299,0.10255698134700901,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.0,True,5,165.95784854888916
6,5,308.1024196746372,13.804023321596873,0.1683362405399663,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.0,True,5,165.95784854888916
7,6,142.23747737454434,9.214189733432818,0.09965004556318438,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.0,True,5,165.95784854888916
8,7,221.53967112344634,11.853437779363523,0.13994557242766148,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.0,True,5,165.95784854888916
1,0,748.7597336161658,22.273185354643015,0.19047976586607807,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.0,False,6,183.42495846748352
2,1,526.3071112831656,20.15177309729836,0.2814485110038482,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.0,False,6,183.42495846748352
3,2,122.98358564748605,8.468365646229074,0.09756684423076889,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.0,False,6,183.42495846748352
4,3,209.67245213115257,10.367582125272776,0.10157780558984805,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.0,False,6,183.42495846748352
5,4,142.259488818815,9.386152326811539,0.09471951364947427,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.0,False,6,183.42495846748352
6,5,215.74619330574765,11.556229210547716,0.13601898092974518,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.0,False,6,183.42495846748352
7,6,164.92049282444123,10.25462873193282,0.12236453772347562,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.0,False,6,183.42495846748352
8,7,552.536386429574,20.200257295419362,0.2810623837505229,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.0,False,6,183.42495846748352
1,0,347.7730590193712,14.259509102468215,0.13017373326196693,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.5,True,7,119.1991286277771
2,1,302.16102284583275,14.601883817152544,0.1874850121403281,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.5,True,7,119.1991286277771
3,2,159.1347512404492,9.608323726644256,0.11253910297398845,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.5,True,7,119.1991286277771
4,3,278.4581409769522,11.726881954293077,0.1262582490184409,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.5,True,7,119.1991286277771
5,4,131.07913441680114,9.129382585737243,0.09265482981020387,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.5,True,7,119.1991286277771
6,5,387.6797930060069,15.66555765958043,0.18590314150603074,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.5,True,7,119.1991286277771
7,6,145.09706368801469,9.593843012218233,0.11071801475510794,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.5,True,7,119.1991286277771
8,7,244.3138239211707,12.769757156529703,0.17858258300562435,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.5,True,7,119.1991286277771
1,0,307.4643542016085,13.091947389547682,0.12286571126015663,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.5,False,8,181.41430163383484
2,1,202.76843234161953,11.806530513763427,0.14379509956812775,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.5,False,8,181.41430163383484
3,2,169.7548954908906,9.75883850074145,0.11192362283901339,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.5,False,8,181.41430163383484
4,3,266.33518687564447,11.476268028265727,0.12374479538106087,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.5,False,8,181.41430163383484
5,4,125.94975275567572,8.548790755849963,0.08550681457743549,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.5,False,8,181.41430163383484
6,5,419.9189431722383,16.444009459753282,0.19763768160624007,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.5,False,8,181.41430163383484
7,6,148.11990339149406,9.697213121003742,0.1101094417545189,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.5,False,8,181.41430163383484
8,7,231.5410207366224,12.448064058280188,0.1697725581128757,CNN1D,"(64, 32)","(5,)","(64,)",16,0.01,50,relu,adam,0.5,False,8,181.41430163383484
1,0,1039.4428610762673,28.35968575509319,0.2556293043251648,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.0,True,9,77.52450585365295
2,1,831.2312168227304,26.121086472597987,0.33089977161856965,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.0,True,9,77.52450585365295
3,2,180.9734948551407,11.39482128160944,0.11904720081677628,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.0,True,9,77.52450585365295
4,3,201.13062671942671,9.790319807128391,0.09953327984609703,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.0,True,9,77.52450585365295
5,4,173.33046728037655,10.643358588495534,0.10614708948904619,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.0,True,9,77.52450585365295
6,5,397.0528129754771,15.749896338702058,0.18167191366534394,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.0,True,9,77.52450585365295
7,6,124.00390007711059,8.791569181031818,0.09629904488897487,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.0,True,9,77.52450585365295
8,7,189.68047235536588,10.976586045312487,0.13834288086119254,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.0,True,9,77.52450585365295
1,0,732.4008825015665,21.345353657284754,0.18087815146478123,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.0,False,10,131.3724021911621
2,1,1107.0029471585626,29.710077900453047,0.3531126181254245,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.0,False,10,131.3724021911621
3,2,113.47549047063936,8.407621298438778,0.09583342158775274,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.0,False,10,131.3724021911621
4,3,378.77367788145176,14.63750297904317,0.1378976070839199,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.0,False,10,131.3724021911621
5,4,183.43323391126233,10.87169434422955,0.10843476215275855,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.0,False,10,131.3724021911621
6,5,234.60831763355216,12.027590605889866,0.14114500066498778,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.0,False,10,131.3724021911621
7,6,101.03724966689052,7.9736996723126765,0.08930289223298268,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.0,False,10,131.3724021911621
8,7,314.23506295114083,14.608951572544317,0.1932635151758107,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.0,False,10,131.3724021911621
1,0,597.2023449177689,19.835156545406434,0.1700218207744491,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.5,True,11,106.63447308540344
2,1,500.06495313587345,19.42625170881098,0.2485290772602161,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.5,True,11,106.63447308540344
3,2,160.91842534136003,10.090943747443546,0.10901067422253921,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.5,True,11,106.63447308540344
4,3,310.59593980360194,12.271514618487451,0.11748490299737209,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.5,True,11,106.63447308540344
5,4,146.92063918597137,9.700521470002114,0.09868913029058171,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.5,True,11,106.63447308540344
6,5,512.5020434321128,18.319412455403764,0.21705961208638214,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.5,True,11,106.63447308540344
7,6,110.30526074242673,8.178228713892683,0.09038310499823068,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.5,True,11,106.63447308540344
8,7,199.06426961660702,11.562314659110772,0.15469260162614262,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.5,True,11,106.63447308540344
1,0,428.3253247094235,16.614693433376743,0.14931341179423607,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.5,False,12,131.66348910331726
2,1,738.3147968715522,24.19420291380449,0.30152950177770077,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.5,False,12,131.66348910331726
3,2,134.94289288168812,8.975221293977913,0.09987103209132579,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.5,False,12,131.66348910331726
4,3,239.92386200780052,10.644927460161792,0.10559012740049126,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.5,False,12,131.66348910331726
5,4,136.3824721199574,9.502210569226682,0.09571908654226118,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.5,False,12,131.66348910331726
6,5,357.3577624780011,14.902318502849077,0.17518963189024156,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.5,False,12,131.66348910331726
7,6,102.79609149894301,8.010151434548295,0.09163601528119161,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.5,False,12,131.66348910331726
8,7,206.34892457924667,11.801970352811262,0.16029481596196424,CNN1D,"(64, 32)","(5,)","(64,)",32,0.001,50,relu,adam,0.5,False,12,131.66348910331726
1,0,708.5798873554436,23.56868454410866,0.21657039494612257,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.0,True,13,91.98438477516174
2,1,705.6564069639034,23.550280290950425,0.31436735175431574,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.0,True,13,91.98438477516174
3,2,98.47223771502323,7.8632268332553386,0.08799709585423429,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.0,True,13,91.98438477516174
4,3,138.85092694309216,8.938678804334703,0.0951917141238877,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.0,True,13,91.98438477516174
5,4,259.36557221217595,13.052420944376873,0.13167769293012394,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.0,True,13,91.98438477516174
6,5,370.99920456556316,15.342427309712757,0.18023545943218036,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.0,True,13,91.98438477516174
7,6,108.067676754752,8.114505760579169,0.09089044271513612,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.0,True,13,91.98438477516174
8,7,349.7282454120058,15.921010955306123,0.21820292228495253,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.0,True,13,91.98438477516174
1,0,671.9983181163009,22.333617669251435,0.20141176986395945,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.0,False,14,96.94859266281128
2,1,668.116216228577,22.801052065762605,0.2951065139512986,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.0,False,14,96.94859266281128
3,2,102.47048760934481,8.140947174401424,0.1009593794563286,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.0,False,14,96.94859266281128
4,3,127.4184549039484,8.690071741202477,0.09188488142781898,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.0,False,14,96.94859266281128
5,4,165.81341318930563,9.715968418608584,0.09878033429550073,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.0,False,14,96.94859266281128
6,5,365.7883077161342,15.704989979765706,0.1912028035973893,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.0,False,14,96.94859266281128
7,6,112.91096010024707,8.181467015230202,0.09057603501997272,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.0,False,14,96.94859266281128
8,7,873.2356688072764,26.01257118114755,0.3489828903557882,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.0,False,14,96.94859266281128
1,0,410.735511054433,15.767306427204952,0.14074713659185428,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.5,True,15,106.87594699859619
2,1,215.164289465619,12.354316009174694,0.15664376400768865,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.5,True,15,106.87594699859619
3,2,163.91089000824684,9.620184762697068,0.11124517101854176,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.5,True,15,106.87594699859619
4,3,311.71262467929125,12.357317418237912,0.13013038563345752,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.5,True,15,106.87594699859619
5,4,155.50953574598523,9.95258895175932,0.10223232204831256,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.5,True,15,106.87594699859619
6,5,438.1603302661599,16.79568959902005,0.201264860046591,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.5,True,15,106.87594699859619
7,6,131.42922082646004,9.162508427342281,0.10773779283757472,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.5,True,15,106.87594699859619
8,7,238.65283721043812,12.62245505309302,0.17521654321973335,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.5,True,15,106.87594699859619
1,0,310.7548357912176,13.157159877193475,0.12464520844763552,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.5,False,16,158.8789517879486
2,1,319.7089490108074,15.033225550218061,0.19607931801647585,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.5,False,16,158.8789517879486
3,2,172.23394147512084,9.793929949869666,0.1114357161555179,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.5,False,16,158.8789517879486
4,3,285.8481877328916,11.913376326089377,0.1277015577247285,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.5,False,16,158.8789517879486
5,4,103.62337602979545,8.065682089168195,0.08119777469426054,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.5,False,16,158.8789517879486
6,5,460.3545159217012,17.46525577617351,0.20966443716142258,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.5,False,16,158.8789517879486
7,6,171.46046443674254,10.3054989766471,0.11396691965413658,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.5,False,16,158.8789517879486
8,7,242.9386827451847,12.75176317829731,0.17852943957515766,CNN1D,"(64, 32)","(5,)","(64,)",32,0.01,50,relu,adam,0.5,False,16,158.8789517879486
